iter	Passed	Remaining
831	508	102
832	509	102
833	509	101
834	510	100
835	511	100
836	511	99
837	512	99
838	512	98
839	513	97
840	514	97
841	515	96
842	515	96
843	516	95
844	516	94
845	517	94
846	517	93
847	518	92
848	518	92
849	519	91
850	519	91
851	520	90
852	520	89
853	521	89
854	521	88
855	522	87
856	523	87
857	523	86
858	524	86
859	524	85
860	525	84
861	525	84
862	526	83
863	527	82
864	527	82
865	528	81
866	528	81
867	530	80
868	530	80
869	531	79
870	532	78
871	533	78
872	533	77
873	534	77
874	534	76
875	535	75
876	535	75
877	536	74
878	537	73
879	537	73
880	538	72
881	538	72
882	539	71
883	539	70
884	540	70
885	540	69
886	541	68
887	541	68
888	542	67
889	542	67
890	543	66
891	544	65
892	545	65
893	545	64
894	546	64
895	547	63
896	547	62
897	548	62
898	548	61
899	549	61
900	549	60
901	550	59
902	550	59
903	551	58
904	551	57
905	552	57
906	553	56
907	553	56
908	554	55
909	555	54
910	555	54
911	556	53
912	557	53
913	557	52
914	558	51
915	558	51
916	559	50
917	560	50
918	561	49
919	561	48
920	562	48
921	562	47
922	563	46
923	563	46
924	564	45
925	564	45
926	565	44
927	566	43
928	566	43
929	567	42
930	567	42
931	568	41
932	568	40
933	569	40
934	569	39
935	570	39
936	571	38
937	571	37
938	572	37
939	572	36
940	573	35
941	573	35
942	574	34
943	575	34
944	575	33
945	576	32
946	576	32
947	577	31
948	578	31
949	578	30
950	579	29
951	579	29
952	580	28
953	580	28
954	581	27
955	582	26
956	583	26
957	583	25
958	584	24
959	584	24
960	585	23
961	585	23
962	586	22
963	586	21
964	587	21
965	587	20
966	588	20
967	588	19
968	589	18
969	590	18
970	591	17
971	591	17
972	592	16
973	593	15
974	593	15
975	594	14
976	594	14
977	595	13
978	595	12
979	596	12
980	597	11
981	597	10
982	598	10
983	598	9
984	599	9
985	599	8
986	600	7
987	600	7
988	601	6
989	601	6
990	602	5
991	602	4
992	603	4
993	603	3
994	604	3
995	605	2
996	606	1
997	606	1
998	607	0
999	607	0
